2025-12-05 06:45:20 | build_agent | [32mINFO[0m | Build Agent initialized
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpeqa__9w3/src/main/java/com/example/auth/AuthApplication.java:[3,32] package org.springframework.boot does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpeqa__9w3/src/main/java/com/example/auth/AuthApplication.java:[4,46] package org.springframework.boot.autoconfigure does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpeqa__9w3/src/main/java/com/example/auth/AuthApplication.java:[6,2] cannot find symbol
  symbol: class SpringBootApplication
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpeqa__9w3/src/main/java/com/example/auth/AuthApplication.java:[10,9] cannot find symbol
  symbol:   variable SpringApplication
  location: class com.example.auth.AuthApplication
[INFO] 4 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  1.577 s
[INFO] Finished at: 2025-12-08T07:38:06Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11.0:compile (default-compile) on project generated-project: Compilation failure: Compilation failure: 
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpeqa__9w3/src/main/java/com/example/auth/AuthApplication.java:[3,32] package org.springframework.boot does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpeqa__9w3/src/main/java/com/example/auth/AuthApplication.java:[4,46] package org.springframework.boot.autoconfigure does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpeqa__9w3/src/main/java/com/example/auth/AuthApplication.java:[6,2] cannot find symbol
[ERROR]   symbol: class SpringBootApplication
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpeqa__9w3/src/main/java/com/example/auth/AuthApplication.java:[10,9] cannot find symbol
[ERROR]   symbol:   variable SpringApplication
[ERROR]   location: class com.example.auth.AuthApplication
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException

2025-12-08 07:38:07 | build_agent | [31mERROR[0m | Stderr: 
2025-12-08 07:38:07 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-08 07:39:30 | build_agent | [32mINFO[0m | Building multi-file python project with 1 files
2025-12-08 07:39:30 | build_agent | [32mINFO[0m | Validating 1 Python files
2025-12-08 07:39:30 | build_agent | [32mINFO[0m | ✓ Syntax valid: generated_script_20251208_073930.py
2025-12-08 07:39:30 | build_agent | [32mINFO[0m | Installing project dependencies: ['pandas', 'numpy', 'ml_workflow_package', 'scikit-learn']
2025-12-08 07:40:41 | build_agent | [32mINFO[0m | Building multi-file python project with 1 files
2025-12-08 07:40:41 | build_agent | [32mINFO[0m | Validating 1 Python files
2025-12-08 07:40:41 | build_agent | [32mINFO[0m | ✓ Syntax valid: generated_script_20251208_074041.py
2025-12-08 07:40:41 | build_agent | [32mINFO[0m | Installing project dependencies: ['pandas', 'scikit-learn', 'ml_workflow_package']
2025-12-08 07:42:02 | build_agent | [32mINFO[0m | Building multi-file python project with 1 files
2025-12-08 07:42:02 | build_agent | [32mINFO[0m | Validating 1 Python files
2025-12-08 07:42:02 | build_agent | [32mINFO[0m | ✓ Syntax valid: generated_script_20251208_074202.py
2025-12-08 07:42:02 | build_agent | [32mINFO[0m | Installing project dependencies: ['pandas', 'numpy', 'ml_workflow_package']
2025-12-08 07:43:11 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-08 07:43:41 | build_agent | [32mINFO[0m | Building multi-file python project with 14 files
2025-12-08 07:43:41 | build_agent | [32mINFO[0m | Validating 14 Python files
2025-12-08 07:43:41 | build_agent | [32mINFO[0m | ✓ Syntax valid: requirements.txt
2025-12-08 07:43:41 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/config.py
2025-12-08 07:43:41 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/database.py
2025-12-08 07:43:41 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/models.py
2025-12-08 07:43:41 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/schemas.py
2025-12-08 07:43:41 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/auth.py
2025-12-08 07:43:41 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/crud.py
2025-12-08 07:43:41 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/routers/auth.py
2025-12-08 07:43:41 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/routers/todos.py
2025-12-08 07:43:41 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/main.py
2025-12-08 07:43:41 | build_agent | [31mERROR[0m | Dockerfile:2 - invalid syntax
2025-12-08 07:43:41 | build_agent | [31mERROR[0m | docker-compose.yml:3 - invalid syntax
2025-12-08 07:43:41 | build_agent | [32mINFO[0m | ✓ Syntax valid: tests/test_todos.py
2025-12-08 07:43:41 | build_agent | [31mERROR[0m | .github/workflows/ci.yml:1 - invalid syntax
2025-12-08 07:47:54 | build_agent | [32mINFO[0m | Building multi-file python project with 1 files
2025-12-08 07:47:54 | build_agent | [32mINFO[0m | Validating 1 Python files
2025-12-08 07:47:54 | build_agent | [32mINFO[0m | ✓ Syntax valid: generated_script_20251208_074754.py
2025-12-08 07:47:54 | build_agent | [32mINFO[0m | Python project build completed successfully
2025-12-08 07:47:54 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-08 07:48:40 | build_agent | [32mINFO[0m | Building multi-file java project with 1 files
2025-12-08 07:48:40 | build_agent | [32mINFO[0m | Creating Maven project in C:\Users\Govind\AppData\Local\Temp\tmpa27qacie
2025-12-08 07:48:40 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpa27qacie\src\main\java\com\example\auth\AuthApplication.java
2025-12-08 07:48:40 | build_agent | [32mINFO[0m | Created pom.xml
2025-12-08 07:48:46 | build_agent | [32mINFO[0m | Java project compiled successfully
2025-12-08 07:48:46 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-08 07:49:59 | build_agent | [32mINFO[0m | Building multi-file python project with 1 files
2025-12-08 07:49:59 | build_agent | [32mINFO[0m | Validating 1 Python files
2025-12-08 07:49:59 | build_agent | [31mERROR[0m | generated_script_20251208_074959.py:3 - invalid syntax
2025-12-08 07:51:10 | build_agent | [32mINFO[0m | Building multi-file python project with 1 files
2025-12-08 07:51:10 | build_agent | [32mINFO[0m | Validating 1 Python files
2025-12-08 07:51:10 | build_agent | [32mINFO[0m | ✓ Syntax valid: generated_script_20251208_075110.py
2025-12-08 07:51:10 | build_agent | [32mINFO[0m | Installing project dependencies: ['setuptools']
2025-12-08 07:51:13 | build_agent | [32mINFO[0m | Python project build completed successfully
